,fidelity,sex,age,service,assortment,accessibility,price
0,n,f,34,2,2,1,1
1,n,f,34,2,2,1,1
2,n,m,34,3,2,4,2
3,n,f,34,4,3,3,3
4,n,f,34,4,3,1,4
5,n,f,34,2,3,3,3
6,n,f,34,5,1,4,2
7,n,f,34,2,3,3,3
8,n,f,34,4,3,3,3
9,n,f,34,3,2,5,4
10,n,f,34,4,3,1,4
11,n,f,29,4,1,3,3
12,n,f,34,4,3,3,3
13,n,f,34,3,5,1,3
14,n,f,34,4,4,3,3
15,n,m,34,1,4,2,3
16,n,f,35,4,3,4,2
17,n,f,34,3,2,3,3
18,n,f,34,4,1,3,3
19,n,f,34,3,2,1,4
20,n,f,34,3,2,3,3
21,n,f,35,3,2,3,3
22,n,f,34,4,3,1,4
23,n,m,34,3,2,4,2
24,n,f,32,1,3,1,4
25,n,f,32,4,3,3,5
26,n,f,33,4,1,5,4
27,n,f,34,5,1,4,2
28,n,f,32,1,3,1,4
29,n,f,34,4,4,3,3
30,n,f,34,4,4,3,3
31,n,f,34,1,5,3,3
32,n,f,34,4,4,1,4
33,n,f,32,4,3,3,5
34,n,f,29,4,1,3,3
35,n,f,30,4,3,5,4
36,n,f,31,3,1,2,3
37,n,f,34,4,1,3,1
38,n,m,34,1,4,2,3
39,n,f,31,3,1,2,3
40,n,f,34,4,3,3,3
41,n,f,34,2,4,3,5
42,n,f,34,4,1,1,2
43,n,m,34,5,1,3,3
44,n,f,34,2,2,1,1
45,n,f,34,5,1,4,2
46,n,f,33,4,1,5,4
47,n,f,30,4,3,5,4
48,n,f,34,3,2,3,3
49,n,f,34,4,4,3,3
50,n,f,34,1,5,3,3
51,n,f,32,4,3,3,5
52,n,f,34,1,5,3,3
53,n,f,34,2,3,3,3
54,n,f,30,4,3,5,4
55,n,f,34,3,2,5,4
56,n,f,30,4,3,5,4
57,n,m,34,1,1,4,1
58,n,f,34,3,2,3,3
59,n,f,34,4,3,1,4
60,n,f,34,4,1,1,2
61,n,f,34,3,2,3,3
62,n,f,34,3,2,3,3
63,n,f,34,4,3,1,2
64,n,f,32,4,3,3,5
65,n,f,34,3,2,1,4
66,n,f,34,2,4,1,4
67,n,f,31,3,1,2,3
68,n,f,34,4,1,3,3
69,n,m,34,3,2,4,2
70,n,f,34,2,3,3,3
71,n,f,34,3,2,3,3
72,n,f,34,2,3,3,3
73,n,m,34,3,2,4,2
74,n,f,34,5,1,1,3
75,n,f,34,4,3,3,3
76,n,f,34,2,3,3,1
77,n,f,34,2,2,1,1
78,n,f,34,4,3,1,4
79,n,f,34,2,4,1,4
80,n,f,34,4,3,1,4
81,n,f,34,4,4,3,3
82,n,f,32,4,3,3,5
83,n,f,31,2,3,3,3
84,n,f,34,3,2,5,4
85,n,f,34,3,2,3,3
86,n,f,29,4,1,3,3
87,n,f,34,2,3,3,1
88,n,f,33,4,1,5,4
89,n,f,34,3,2,1,4
90,n,m,34,5,1,3,3
91,n,f,34,4,4,1,4
92,n,f,32,1,3,1,4
93,n,f,34,4,4,3,3
94,n,f,35,4,3,4,2
95,n,f,34,3,5,1,3
96,n,f,31,2,3,3,3
97,n,f,32,1,3,1,4
98,n,f,31,3,1,2,3
99,n,m,34,1,1,4,1
100,n,f,34,3,2,3,3
101,n,f,34,4,4,3,3
102,n,f,34,4,3,1,2
103,n,m,34,1,1,4,1
104,n,f,34,4,1,1,2
105,n,f,35,3,2,3,3
106,n,f,31,2,3,3,3
107,n,f,34,3,2,3,3
108,n,f,31,2,3,3,3
109,n,f,34,4,3,1,4
110,n,f,34,4,1,3,1
111,n,f,34,5,1,1,3
112,n,f,35,4,3,4,2
113,n,f,31,3,1,2,3
114,n,f,35,2,3,1,4
115,n,f,31,3,1,2,3
116,n,f,34,4,1,3,1
117,n,f,34,2,3,3,1
118,n,f,34,3,2,5,4
119,n,f,32,4,3,3,5
120,n,f,34,2,4,3,5
121,n,f,34,3,5,1,3
122,n,f,35,4,3,4,2
123,n,f,34,4,4,3,3
124,n,m,34,2,2,3,3
125,n,f,34,1,5,3,3
126,n,f,31,4,3,1,3
127,n,f,34,4,4,1,4
128,n,f,34,4,1,3,1
129,n,f,34,4,4,1,4
130,n,f,34,2,4,1,4
131,n,f,34,5,1,1,3
132,n,m,34,1,1,4,1
133,n,f,34,5,1,4,2
134,n,f,34,5,1,4,2
135,n,f,29,4,1,3,3
136,n,f,30,4,3,5,4
137,n,f,34,4,1,3,3
138,n,f,34,1,5,3,3
139,n,f,34,4,3,1,4
140,n,f,34,2,2,1,1
141,n,f,34,3,2,3,3
142,n,f,34,5,1,1,3
143,n,f,33,4,1,5,4
144,n,f,34,4,3,1,4
145,n,f,34,4,4,3,3
146,n,m,34,1,1,4,1
147,n,f,34,3,2,3,3
148,n,f,34,2,4,3,5
149,n,f,31,2,3,3,3
150,n,m,34,1,4,2,3
151,n,f,35,4,3,4,2
152,n,f,31,4,3,1,3
153,n,f,34,4,1,3,1
154,n,f,34,3,2,3,3
155,n,f,34,4,3,1,4
156,n,f,34,4,3,3,3
157,n,f,34,1,5,3,3
158,n,f,35,3,2,3,3
159,n,f,31,2,3,3,3
160,n,f,34,3,2,3,3
161,n,f,30,4,3,5,4
162,n,m,34,3,2,4,2
163,n,f,31,4,3,1,3
164,n,f,34,3,2,3,3
165,n,f,34,4,4,3,3
166,n,f,29,4,1,3,3
167,n,f,34,3,2,3,3
168,n,m,34,5,1,3,3
169,n,f,34,3,2,5,4
170,n,f,34,4,3,1,4
171,n,f,34,4,1,1,2
172,n,f,32,1,3,1,4
173,n,f,29,4,1,3,3
174,n,f,34,4,1,3,1
175,n,f,29,4,1,3,3
176,n,f,31,4,3,1,3
177,n,f,34,4,3,1,4
178,n,f,31,3,1,2,3
179,n,f,34,4,1,3,3
180,n,f,34,4,3,1,2
181,n,m,34,5,1,3,3
182,n,f,34,3,2,3,3
183,n,f,34,4,3,3,3
184,n,f,34,3,2,3,3
185,n,f,34,4,1,1,2
186,n,f,31,3,1,2,3
187,n,f,31,3,1,2,3
188,n,f,34,4,3,3,3
189,n,f,35,4,3,4,2
190,n,f,33,4,1,5,4
191,n,f,34,3,2,5,4
192,n,f,31,2,3,3,3
193,n,f,31,4,3,1,3
194,n,f,34,4,3,1,2
195,n,m,34,3,2,4,2
196,n,f,34,4,1,3,1
197,n,f,34,2,3,3,3
198,n,f,31,3,1,2,3
199,n,f,34,2,2,1,1
200,n,m,34,1,4,2,3
201,n,f,35,4,3,4,2
202,n,f,35,2,3,1,4
203,n,f,34,4,1,1,2
204,n,f,29,4,1,3,3
205,n,m,34,2,2,3,3
206,n,f,34,4,1,3,1
207,n,f,34,3,2,5,4
208,n,f,34,4,4,1,4
209,n,m,34,2,2,3,3
210,n,f,34,1,5,3,3
211,n,f,34,3,2,5,4
212,n,m,34,5,1,3,3
213,n,f,30,4,3,5,4
214,n,m,34,3,2,4,2
215,n,f,34,4,3,3,3
216,n,f,34,4,3,1,2
217,n,f,31,4,3,1,3
218,n,f,35,2,3,1,4
219,n,f,34,2,4,1,4
220,n,m,34,1,4,2,3
221,n,f,34,4,3,1,4
222,n,f,34,5,1,1,3
223,n,f,31,2,3,3,3
224,n,f,31,3,1,2,3
225,n,f,34,4,3,1,4
226,n,f,34,3,2,3,3
227,n,f,34,4,3,1,4
228,n,m,34,1,1,4,1
229,n,f,31,3,1,2,3
230,n,f,34,3,2,3,3
231,n,f,31,4,3,1,3
232,n,f,34,2,4,1,4
233,n,f,32,1,3,1,4
234,n,m,34,2,2,3,3
235,n,f,34,4,3,3,3
236,n,f,32,4,3,3,5
237,n,f,34,4,1,3,1
238,n,f,29,4,1,3,3
239,n,f,34,4,4,1,4
240,n,f,34,3,2,3,3
241,n,f,34,4,3,1,4
242,n,f,35,4,3,4,2
243,n,f,34,1,5,3,3
244,n,f,34,2,4,3,5
245,n,f,34,1,5,3,3
246,n,f,34,4,3,3,3
247,n,f,34,3,2,3,3
248,n,f,34,3,2,3,3
249,n,f,34,4,1,3,1
250,n,f,34,4,1,3,1
251,n,f,34,1,5,3,3
252,n,f,31,2,3,3,3
253,n,m,34,1,1,4,1
254,n,f,35,2,3,1,4
255,n,f,34,5,1,1,3
256,n,f,35,4,3,4,2
257,n,m,34,5,1,3,3
258,n,f,35,4,3,4,2
259,n,f,34,3,2,3,3
260,n,f,34,3,2,3,3
261,n,f,34,4,3,1,4
262,n,f,34,4,1,1,2
263,n,f,35,2,3,1,4
264,n,f,29,4,1,3,3
265,n,f,34,3,2,3,3
266,n,m,34,2,2,3,3
267,n,f,31,2,3,3,3
268,n,f,31,4,3,1,3
269,n,f,34,4,1,1,2
270,n,m,34,5,1,3,3
271,n,f,34,4,1,3,3
272,n,f,34,3,2,3,3
273,n,m,34,3,2,4,2
274,n,f,34,1,5,3,3
275,n,f,34,3,2,3,3
276,n,f,34,4,1,3,1
277,n,f,35,4,3,4,2
278,n,m,34,1,1,4,1
279,n,f,34,4,4,3,3
280,n,f,34,3,2,3,3
281,n,f,34,4,4,3,3
282,n,f,32,1,3,1,4
283,n,f,30,4,3,5,4
284,n,f,34,4,3,5,1
285,n,f,34,4,1,3,1
286,n,f,34,4,3,1,2
287,n,f,34,4,3,1,2
288,n,f,34,4,4,3,3
289,n,m,34,3,2,4,2
290,n,f,34,4,3,3,3
291,n,f,34,2,3,3,3
292,n,f,35,3,2,3,3
293,n,f,31,2,3,3,3
294,n,f,34,2,3,3,1
295,n,f,31,4,3,1,3
296,n,f,35,4,3,4,2
297,n,f,34,4,4,3,3
298,n,m,34,5,1,3,3
299,n,f,29,4,1,3,3
300,n,f,34,4,3,3,3
301,n,f,34,3,2,1,4
302,n,f,33,4,1,5,4
303,n,m,34,3,2,4,2
304,n,f,34,4,3,1,4
305,n,f,35,2,3,1,4
306,n,f,35,3,2,3,3
307,n,f,34,4,3,1,2
308,n,f,34,4,1,3,3
309,n,f,34,3,2,1,4
310,n,f,32,1,3,1,4
311,n,f,31,3,1,2,3
312,n,f,34,3,2,3,3
313,n,f,34,4,3,3,3
314,n,f,32,4,3,3,5
315,n,f,35,2,3,1,4
316,n,f,34,3,2,3,3
317,n,m,34,1,1,4,1
318,n,f,34,4,1,1,2
319,n,m,34,5,1,3,3
320,n,f,34,3,2,3,3
321,n,f,34,4,3,5,1
322,n,f,34,4,4,3,3
323,n,f,33,4,1,5,4
324,n,f,34,2,4,1,4
325,n,f,34,4,3,1,4
326,n,f,34,4,3,1,2
327,n,f,33,4,1,5,4
328,n,f,34,2,3,3,3
329,n,f,34,3,2,3,3
330,n,f,34,3,2,3,3
331,n,f,34,2,2,1,1
332,n,f,34,5,1,4,2
333,n,f,34,3,2,3,3
334,n,f,34,4,3,1,4
335,n,f,34,4,1,3,1
336,n,f,34,3,2,1,4
337,n,f,33,4,1,5,4
338,n,f,34,4,3,5,1
339,n,f,34,3,2,3,3
340,n,f,34,4,1,3,3
341,n,f,34,3,2,3,3
342,n,f,33,4,1,5,4
343,n,m,34,5,1,3,3
344,n,m,34,1,4,2,3
345,n,f,34,2,2,1,1
346,n,m,34,2,2,3,3
347,n,f,35,2,3,1,4
348,n,f,34,4,1,3,1
349,n,f,34,4,4,1,4
350,n,f,34,4,4,3,3
351,n,f,34,3,2,3,3
352,n,f,34,4,3,3,3
353,n,f,32,1,3,1,4
354,n,f,31,2,3,3,3
355,n,f,32,1,3,1,4
356,n,f,31,3,1,2,3
357,n,m,34,5,1,3,3
358,n,m,34,1,1,4,1
359,n,f,34,3,2,3,3
360,n,f,34,2,3,3,1
361,n,f,34,2,2,1,1
362,n,f,34,3,2,5,4
363,n,m,34,5,1,3,3
364,n,f,32,1,3,1,4
365,n,f,35,2,3,1,4
366,n,f,29,4,1,3,3
367,n,f,35,4,3,4,2
368,n,f,34,2,4,1,4
369,n,f,34,4,4,1,4
370,n,f,34,2,3,3,1
371,n,f,34,2,3,3,1
372,n,f,34,4,4,1,4
373,n,f,34,4,3,1,4
374,n,f,34,2,2,1,1
375,n,m,34,1,4,2,3
376,n,f,34,4,1,1,2
377,n,f,35,3,2,3,3
378,n,m,34,3,2,4,2
379,n,f,34,4,4,3,3
380,n,f,32,4,3,3,5
381,n,f,34,4,3,3,3
382,n,f,29,4,1,3,3
383,n,f,34,3,2,3,3
384,n,f,34,4,1,1,2
385,n,f,34,3,5,1,3
386,n,f,34,1,5,3,3
387,n,m,34,3,2,4,2
388,n,f,34,4,4,1,4
389,n,f,34,4,3,5,1
390,n,f,34,4,3,1,2
391,n,f,34,4,3,1,4
392,n,f,34,4,4,3,3
393,n,f,35,3,2,3,3
394,n,m,34,2,2,3,3
395,n,f,34,3,2,3,3
396,n,f,34,3,2,3,3
397,n,f,34,4,3,5,1
398,n,f,34,4,3,1,2
399,n,f,32,1,3,1,4
400,n,f,34,3,2,3,3
401,n,f,33,4,1,5,4
402,n,f,34,4,4,3,3
403,n,f,32,1,3,1,4
404,n,f,34,4,3,5,1
405,n,f,35,3,2,3,3
